PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1258,3,"Caram, Mr. Joseph",male,,1,0,2689,14.4583,,C
1274,3,"Risien, Mrs. Samuel (Emma)",female,,0,0,364498,14.5,,S
1214,2,"Nesson, Mr. Israel",male,26.0,0,0,244368,13.0,F2,S
906,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47.0,1,0,W.E.P. 5734,61.175,E31,S
948,3,"Cor, Mr. Bartol",male,35.0,0,0,349230,7.8958,,S
1066,3,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40.0,1,5,347077,31.3875,,S
1184,3,"Nasr, Mr. Mustafa",male,,0,0,2652,7.2292,,C
937,3,"Peltomaki, Mr. Nikolai Johannes",male,25.0,0,0,STON/O 2. 3101291,7.925,,S
964,3,"Nieminen, Miss. Manta Josefina",female,29.0,0,0,3101297,7.925,,S
1095,2,"Quick, Miss. Winifred Vera",female,8.0,1,1,26360,26.0,,S
1262,2,"Giles, Mr. Edgar",male,21.0,1,0,28133,11.5,,S
1011,2,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,29.0,1,0,SC/AH 29037,26.0,,S
918,1,"Ostby, Miss. Helene Ragnhild",female,22.0,0,1,113509,61.9792,B36,C
1151,3,"Midtsjo, Mr. Karl Albert",male,21.0,0,0,345501,7.775,,S
1289,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,1,1,13567,79.2,B41,C
1043,3,"Matinoff, Mr. Nicola",male,,0,0,349255,7.8958,,C
999,3,"Ryan, Mr. Edward",male,,0,0,383162,7.75,,Q
940,1,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60.0,0,0,11813,76.2917,D15,C
1250,3,"O'Keefe, Mr. Patrick",male,,0,0,368402,7.75,,Q
1008,3,"Thomas, Mr. John",male,,0,0,2681,6.4375,,C
1060,1,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,,0,0,17770,27.7208,,C
1245,2,"Herman, Mr. Samuel",male,49.0,1,2,220845,65.0,,S
943,2,"Pulbaum, Mr. Franz",male,27.0,0,0,SC/PARIS 2168,15.0333,,C
1125,3,"Linehan, Mr. Michael",male,,0,0,330971,7.8792,,Q
996,3,"Thomas, Mrs. Alexander (Thamine Thelma"")""",female,16.0,1,1,2625,8.5167,,C
1253,2,"Mallet, Mrs. Albert (Antoinette Magnin)",female,24.0,1,1,S.C./PARIS 2079,37.0042,,C
1222,2,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",female,48.0,0,2,C.A. 33112,36.75,,S
1284,3,"Abbott, Master. Eugene Joseph",male,13.0,0,2,C.A. 2673,20.25,,S
1282,1,"Payne, Mr. Vivian Ponsonby",male,23.0,0,0,12749,93.5,B24,S
1108,3,"Mahon, Miss. Bridget Delia",female,,0,0,330924,7.8792,,Q
924,3,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,33.0,1,2,C.A. 2315,20.575,,S
935,2,"Corbett, Mrs. Walter H (Irene Colvin)",female,30.0,0,0,237249,13.0,,S
905,2,"Howard, Mr. Benjamin",male,63.0,1,0,24065,26.0,,S
895,3,"Wirz, Mr. Albert",male,27.0,0,0,315154,8.6625,,S
1065,3,"Torfa, Mr. Assad",male,,0,0,2673,7.2292,,C
1291,3,"Conlon, Mr. Thomas Henry",male,31.0,0,0,21332,7.7333,,Q
975,3,"Demetri, Mr. Marinko",male,,0,0,349238,7.8958,,S
1010,1,"Beattie, Mr. Thomson",male,36.0,0,0,13050,75.2417,C6,C
925,3,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",female,,1,2,W./C. 6607,23.45,,S
1145,3,"Salander, Mr. Karl Johan",male,24.0,0,0,7266,9.325,,S
1075,3,"Lane, Mr. Patrick",male,,0,0,7935,7.75,,Q
1059,3,"Ford, Mr. Edward Watson",male,18.0,2,2,W./C. 6608,34.375,,S
1227,1,"Maguire, Mr. John Edward",male,30.0,0,0,110469,26.0,C106,S
1025,3,"Thomas, Mr. Charles P",male,,1,0,2621,6.4375,,C
1067,2,"Brown, Miss. Edith Eileen",female,15.0,0,2,29750,39.0,,S
927,3,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",male,18.5,0,0,2682,7.2292,,C
1242,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,0,1,PC 17759,63.3583,D10 D12,C
921,3,"Samaan, Mr. Elias",male,,2,0,2662,21.6792,,C
1149,3,"Niklasson, Mr. Samuel",male,28.0,0,0,363611,8.05,,S
1243,2,"Stokes, Mr. Philip Joseph",male,25.0,0,0,F.C.C. 13540,10.5,,S
1248,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59.0,2,0,11769,51.4792,C101,S
1024,3,"Lefebre, Mrs. Frank (Frances)",female,,0,4,4133,25.4667,,S
1269,2,"Cotterill, Mr. Henry Harry""""",male,21.0,0,0,29107,11.5,,S
914,1,"Flegenheim, Mrs. Alfred (Antoinette)",female,,0,0,PC 17598,31.6833,,S
1079,3,"Davies, Mr. Joseph",male,17.0,2,0,A/4 48873,8.05,,S
1199,3,"Aks, Master. Philip Frank",male,0.83,0,1,392091,9.35,,S
1037,3,"Vander Planke, Mr. Julius",male,31.0,3,0,345763,18.0,,S
947,3,"Rice, Master. Albert",male,10.0,4,1,382652,29.125,,Q
1215,1,"Rowe, Mr. Alfred G",male,33.0,0,0,113790,26.55,,S
1045,3,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36.0,0,2,350405,12.1833,,S
1110,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",female,50.0,1,1,113503,211.5,C80,C
1231,3,"Betros, Master. Seman",male,,0,0,2622,7.2292,,C
1094,1,"Astor, Col. John Jacob",male,47.0,1,0,PC 17757,227.525,C62 C64,C
938,1,"Chevre, Mr. Paul Romaine",male,45.0,0,0,PC 17594,29.7,A9,C
929,3,"Cacic, Miss. Manda",female,21.0,0,0,315087,8.6625,,S
1206,1,"White, Mrs. John Stuart (Ella Holmes)",female,55.0,0,0,PC 17760,135.6333,C32,C
1189,3,"Samaan, Mr. Hanna",male,,2,0,2662,21.6792,,C
1058,1,"Brandeis, Mr. Emil",male,48.0,0,0,PC 17591,50.4958,B10,C
939,3,"Shaughnessy, Mr. Patrick",male,,0,0,370374,7.75,,Q
955,3,"Bradley, Miss. Bridget Delia",female,22.0,0,0,334914,7.725,,Q
1200,1,"Hays, Mr. Charles Melville",male,55.0,1,1,12749,93.5,B69,S
1172,3,"Oreskovic, Miss. Jelka",female,23.0,0,0,315085,8.6625,,S
897,3,"Svensson, Mr. Johan Cervin",male,14.0,0,0,7538,9.225,,S
1056,2,"Peruschitz, Rev. Joseph Maria",male,41.0,0,0,237393,13.0,,S
1057,3,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",female,26.0,1,1,315153,22.025,,S
1139,2,"Drew, Mr. James Vivian",male,42.0,1,1,28220,32.5,,S
1192,3,"Olsson, Mr. Oscar Wilhelm",male,32.0,0,0,347079,7.775,,S
1295,1,"Carrau, Mr. Jose Pedro",male,17.0,0,0,113059,47.1,,S
1049,3,"Lundin, Miss. Olga Elida",female,23.0,0,0,347469,7.8542,,S
1124,3,"Wiklund, Mr. Karl Johan",male,21.0,1,0,3101266,6.4958,,S
959,1,"Moore, Mr. Clarence Bloomfield",male,47.0,0,0,113796,42.4,,S
979,3,"Badman, Miss. Emily Louisa",female,18.0,0,0,A/4 31416,8.05,,S
1136,3,"Johnston, Master. William Arthur Willie""""",male,,1,2,W./C. 6607,23.45,,S
953,2,"McCrae, Mr. Arthur Gordon",male,32.0,0,0,237216,13.5,,S
1254,2,"Ware, Mrs. John James (Florence Louise Long)",female,31.0,0,0,CA 31352,21.0,,S
1093,3,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.33,0,2,347080,14.4,,S
945,1,"Fortune, Miss. Ethel Flora",female,28.0,3,2,19950,263.0,C23 C25 C27,S
1041,2,"Lahtinen, Rev. William",male,30.0,1,1,250651,26.0,,S
1182,1,"Rheims, Mr. George Alexander Lucien",male,,0,0,PC 17607,39.6,,S
1159,3,"Warren, Mr. Charles William",male,,0,0,C.A. 49867,7.55,,S
908,2,"Keane, Mr. Daniel",male,35.0,0,0,233734,12.35,,Q
1285,2,"Gilbert, Mr. William",male,47.0,0,0,C.A. 30769,10.5,,S
1083,1,"Salomon, Mr. Abraham L",male,,0,0,111163,26.0,,S
1073,1,"Compton, Mr. Alexander Taylor Jr",male,37.0,1,1,PC 17756,83.1583,E52,C
1302,3,"Naughton, Miss. Hannah",female,,0,0,365237,7.75,,Q
1051,3,"Peacock, Mrs. Benjamin (Edith Nile)",female,26.0,0,2,SOTON/O.Q. 3101315,13.775,,S
1068,2,"Sincock, Miss. Maude",female,20.0,0,0,C.A. 33112,36.75,,S
1014,1,"Schabert, Mrs. Paul (Emma Mock)",female,35.0,1,0,13236,57.75,C28,C
1239,3,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",female,38.0,0,0,2688,7.2292,,C
1244,2,"Dibden, Mr. William",male,18.0,0,0,S.O.C. 14879,73.5,,S
1279,2,"Ashby, Mr. John",male,57.0,0,0,244346,13.0,,S
1000,3,"Willer, Mr. Aaron (Abi Weller"")""",male,,0,0,3410,8.7125,,S
1127,3,"Vendel, Mr. Olof Edvin",male,20.0,0,0,350416,7.8542,,S
941,3,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",female,36.0,0,2,C.A. 37671,15.9,,S
991,3,"Nancarrow, Mr. William Henry",male,33.0,0,0,A./5. 3338,8.05,,S
1179,1,"Snyder, Mr. John Pillsbury",male,24.0,1,0,21228,82.2667,B45,S
973,1,"Straus, Mr. Isidor",male,67.0,1,0,PC 17483,221.7792,C55 C57,S
1296,1,"Frauenthal, Mr. Isaac Gerald",male,43.0,1,0,17765,27.7208,D40,C
1085,2,"Lingane, Mr. John",male,61.0,0,0,235509,12.35,,Q
1171,2,"Oxenham, Mr. Percy Thomas",male,22.0,0,0,W./C. 14260,10.5,,S
1132,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,0,0,112377,27.7208,,C
958,3,"Burns, Miss. Mary Delia",female,18.0,0,0,330963,7.8792,,Q
1256,1,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25.0,1,0,11765,55.4417,E50,C
1208,1,"Spencer, Mr. William Augustus",male,57.0,1,0,PC 17569,146.5208,B78,C
981,2,"Wells, Master. Ralph Lester",male,2.0,1,1,29103,23.0,,S
1001,2,"Swane, Mr. George",male,18.5,0,0,248734,13.0,F,S
920,1,"Brady, Mr. John Bertram",male,41.0,0,0,113054,30.5,A21,S
1129,3,"Baccos, Mr. Raffull",male,20.0,0,0,2679,7.225,,C
1130,2,"Hiltunen, Miss. Marta",female,18.0,1,1,250650,13.0,,S
1111,3,"Thomson, Mr. Alexander Morrison",male,,0,0,32302,8.05,,S
987,3,"Tenglin, Mr. Gunnar Isidor",male,25.0,0,0,350033,7.7958,,S
1102,3,"Andersen, Mr. Albert Karvin",male,32.0,0,0,C 4001,22.525,,S
1198,1,"Allison, Mr. Hudson Joshua Creighton",male,30.0,1,2,113781,151.55,C22 C26,S
1148,3,"Mahon, Mr. John",male,,0,0,AQ/4 3130,7.75,,Q
1028,3,"Zakarian, Mr. Mapriededer",male,26.5,0,0,2656,7.225,,C
1260,1,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45.0,0,1,112378,59.4,,C
1131,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48.0,1,0,PC 17761,106.425,C86,C
1240,2,"Giles, Mr. Ralph",male,24.0,0,0,248726,13.5,,S
1221,2,"Enander, Mr. Ingvar",male,21.0,0,0,236854,13.0,,S
1047,3,"Duquemin, Mr. Joseph",male,24.0,0,0,S.O./P.P. 752,7.55,,S
1096,2,"Andrew, Mr. Frank Thomas",male,25.0,0,0,C.A. 34050,10.5,,S
1257,3,"Sage, Mrs. John (Annie Bullen)",female,,1,9,CA. 2343,69.55,,S
986,1,"Birnbaum, Mr. Jakob",male,25.0,0,0,13905,26.0,,C
1098,3,"McGowan, Miss. Katherine",female,35.0,0,0,9232,7.75,,Q
1232,2,"Fillbrook, Mr. Joseph Charles",male,18.0,0,0,C.A. 15185,10.5,,S
1107,1,"Head, Mr. Christopher",male,42.0,0,0,113038,42.5,B11,S
1236,3,"van Billiard, Master. James William",male,,1,1,A/5. 851,14.5,,S
1213,3,"Krekorian, Mr. Neshan",male,25.0,0,0,2654,7.2292,F E57,C
1084,3,"van Billiard, Master. Walter John",male,11.5,1,1,A/5. 851,14.5,,S
1207,3,"Hagardon, Miss. Kate",female,17.0,0,0,AQ/3. 30631,7.7333,,Q
1234,3,"Sage, Mr. John George",male,,1,9,CA. 2343,69.55,,S
965,1,"Ovies y Rodriguez, Mr. Servando",male,28.5,0,0,PC 17562,27.7208,D43,C
1219,1,"Rosenshine, Mr. George (Mr George Thorne"")""",male,46.0,0,0,PC 17585,79.2,,C
1287,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",female,18.0,1,0,13695,60.0,C31,S
1004,1,"Evans, Miss. Edith Corse",female,36.0,0,0,PC 17531,31.6792,A29,C
962,3,"Mulvihill, Miss. Bertha E",female,24.0,0,0,382653,7.75,,Q
1134,1,"Spedden, Mr. Frederic Oakley",male,45.0,1,1,16966,134.5,E34,C
1005,3,"Buckley, Miss. Katherine",female,18.5,0,0,329944,7.2833,,Q
960,1,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,0,0,2543,28.5375,C53,C
1046,3,"Asplund, Master. Filip Oscar",male,13.0,4,2,347077,31.3875,,S
1212,3,"Andersson, Mr. Johan Samuel",male,26.0,0,0,347075,7.775,,S
1121,2,"Hocking, Mr. Samuel James Metcalfe",male,36.0,0,0,242963,13.0,,S
1193,2,"Malachard, Mr. Noel",male,,0,0,237735,15.0458,D,C
1027,3,"Carlsson, Mr. Carl Robert",male,24.0,0,0,350409,7.8542,,S
1155,3,"Klasen, Miss. Gertrud Emilia",female,1.0,1,1,350405,12.1833,,S
1162,1,"McCaffry, Mr. Thomas Francis",male,46.0,0,0,13050,75.2417,C6,C
966,1,"Geiger, Miss. Amalie",female,35.0,0,0,113503,211.5,C130,C
1241,2,"Walcroft, Miss. Nellie",female,31.0,0,0,F.C.C. 13528,21.0,,S
1304,3,"Henriksson, Miss. Jenny Lovisa",female,28.0,0,0,347086,7.775,,S
967,1,"Keeping, Mr. Edwin",male,32.5,0,0,113503,211.5,C132,C
915,1,"Williams, Mr. Richard Norris II",male,21.0,0,1,PC 17597,61.3792,,C
1267,1,"Bowen, Miss. Grace Scott",female,45.0,0,0,PC 17608,262.375,,C
911,3,"Assaf Khalil, Mrs. Mariana (Miriam"")""",female,45.0,0,0,2696,7.225,,C
1078,2,"Phillips, Miss. Alice Frances Louisa",female,21.0,0,1,S.O./P.P. 2,21.0,,S
909,3,"Assaf, Mr. Gerios",male,21.0,0,0,2692,7.225,,C
1146,3,"Wenzel, Mr. Linhart",male,32.5,0,0,345775,9.5,,S
976,2,"Lamb, Mr. John Joseph",male,,0,0,240261,10.7083,,Q
968,3,"Miles, Mr. Frank",male,,0,0,359306,8.05,,S
1063,3,"Zakarian, Mr. Ortin",male,27.0,0,0,2670,7.225,,C
1152,3,"de Messemaeker, Mr. Guillaume Joseph",male,36.5,1,0,345572,17.4,,S
913,3,"Olsen, Master. Artur Karl",male,9.0,0,1,C 17368,3.1708,,S
1077,2,"Maybery, Mr. Frank Hubert",male,40.0,0,0,239059,16.0,,S
1266,1,"Dodge, Mrs. Washington (Ruth Vidaver)",female,54.0,1,1,33638,81.8583,A34,S
1286,3,"Kink-Heilmann, Mr. Anton",male,29.0,3,1,315153,22.025,,S
983,3,"Pedersen, Mr. Olaf",male,,0,0,345498,7.775,,S
1272,3,"O'Connor, Mr. Patrick",male,,0,0,366713,7.75,,Q
1030,3,"Drapkin, Miss. Jennie",female,23.0,0,0,SOTON/OQ 392083,8.05,,S
1140,2,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,29.0,1,0,26707,26.0,,S
933,1,"Franklin, Mr. Thomas Parham",male,,0,0,113778,26.55,D34,S
1177,3,"Dennis, Mr. William",male,36.0,0,0,A/5 21175,7.25,,S
1181,3,"Ford, Mr. Arthur",male,,0,0,A/5 1478,8.05,,S
1270,1,"Hipkins, Mr. William Edward",male,55.0,0,0,680,50.0,C39,S
1003,3,"Shine, Miss. Ellen Natalia",female,,0,0,330968,7.7792,,Q
1308,3,"Ware, Mr. Frederick",male,,0,0,359309,8.05,,S
1223,1,"Dulles, Mr. William Crothers",male,39.0,0,0,PC 17580,29.7,A18,C
926,1,"Mock, Mr. Philipp Edmund",male,30.0,1,0,13236,57.75,C78,C
1183,3,"Daly, Miss. Margaret Marcella Maggie""""",female,30.0,0,0,382650,6.95,,Q
892,3,"Kelly, Mr. James",male,34.5,0,0,330911,7.8292,,Q
932,3,"Karun, Mr. Franz",male,39.0,0,1,349256,13.4167,,C
1281,3,"Palsson, Master. Paul Folke",male,6.0,3,1,349909,21.075,,S
1186,3,"Wittevrongel, Mr. Camille",male,36.0,0,0,345771,9.5,,S
1097,1,"Omont, Mr. Alfred Fernand",male,,0,0,F.C. 12998,25.7417,,C
954,3,"Bjorklund, Mr. Ernst Herbert",male,18.0,0,0,347090,7.75,,S
1237,3,"Abelseth, Miss. Karen Marie",female,16.0,0,0,348125,7.65,,S
1211,2,"Jefferys, Mr. Ernest Wilfred",male,22.0,2,0,C.A. 31029,31.5,,S
1249,3,"Lockyer, Mr. Edward",male,,0,0,1222,7.8792,,S
1247,1,"Julian, Mr. Henry Forbes",male,50.0,0,0,113044,26.0,E60,S
1013,3,"Kiernan, Mr. John",male,,1,0,367227,7.75,,Q
1154,2,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",female,29.0,0,2,29103,23.0,,S
1233,3,"Lundstrom, Mr. Thure Edvin",male,32.0,0,0,350403,7.5792,,S
